Price,Prefecture
"4,819â~",tochigi
"7,728â~",tochigi
"8,546â~",tochigi
"4,819â~",tochigi
"4,819â~",tochigi
"4,819â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,455â~",tochigi
"5,728â~",tochigi
"5,728â~",tochigi
"5,728â~",tochigi
"6,182â~",tochigi
"6,182â~",tochigi
"8,455â~",tochigi
"10,273â~",tochigi
"11,182â~",tochigi
"11,182â~",tochigi
"11,637â~",tochigi
"11,637â~",tochigi
"12,091â~",tochigi
"12,091â~",tochigi
"12,091â~",tochigi
"12,546â~",tochigi
"12,546â~",tochigi
"12,546â~",tochigi
"13,000â~",tochigi
"13,000â~",tochigi
"13,455â~",tochigi
"15,455â~",tochigi
"16,364â~",tochigi
"3,082â~",tochigi
"6,719â~",tochigi
"7,628â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,719â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"4,264â~",tochigi
"4,264â~",tochigi
"4,264â~",tochigi
"4,264â~",tochigi
"4,264â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,400â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,855â~",tochigi
"6,855â~",tochigi
"7,310â~",tochigi
"7,310â~",tochigi
"7,764â~",tochigi
"7,764â~",tochigi
"8,219â~",tochigi
"9,446â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,764â~",tochigi
"13,082â~",tochigi
"13,082â~",tochigi
"13,082â~",tochigi
"13,082â~",tochigi
"13,082â~",tochigi
"13,082â~",tochigi
"13,082â~",tochigi
"13,673â~",tochigi
"13,673â~",tochigi
"13,991â~",tochigi
"13,991â~",tochigi
"13,991â~",tochigi
"14,582â~",tochigi
"14,582â~",tochigi
"14,900â~",tochigi
"14,900â~",tochigi
"14,900â~",tochigi
"15,491â~",tochigi
"15,491â~",tochigi
"15,810â~",tochigi
"15,810â~",tochigi
